date,ticker,Adj Close,Close,High,Low,Open,Volume,5d_return,10d_return,atr,bb_width,ema_cross,obv,rsi,label_5d,signal,momentum
2008-01-30,VTRS,12.664570808410645,14.93000030517578,15.260000228881836,14.649999618530272,14.739999771118164,9054200,-0.0750167356105686,-0.1292699441209459,0.4478571755545482,0.1374703784813778,0.1888702825986588,44507400,51.77865865932272,0,0,0
2008-01-31,VTRS,12.58823013305664,14.84000015258789,15.0,14.609999656677246,14.970000267028809,6029900,-0.1179245270893628,-0.1280323822552829,0.4428571973528183,0.1277721773771218,0.1809504605518892,38477500,44.49152199915941,0,0,0
2008-02-01,VTRS,12.656089782714844,14.920000076293944,15.010000228881836,14.59000015258789,14.880000114440918,7385400,-0.1300268447813241,-0.1313672941102173,0.4471429416111541,0.10920866916626,0.1790651185538845,45862900,38.785064221459045,0,0,0
2008-02-04,VTRS,12.800294876098633,15.09000015258789,15.229999542236328,14.890000343322754,14.920000076293944,3991500,-0.1438038472068403,-0.1477800181153878,0.4300000326974055,0.0858948830065415,0.1891086302705904,49854400,51.282055044076834,0,0,0
2008-02-05,VTRS,12.39312744140625,14.609999656677246,15.06999969482422,14.579999923706056,14.859999656677246,7098600,-0.114989691374404,-0.114989691374404,0.4478571755545481,0.0752356145077311,0.1565317565256148,42755800,42.55319062591816,0,0,0
2008-02-06,VTRS,11.714516639709473,13.8100004196167,14.760000228881836,13.75,14.760000228881836,17646800,-0.0586531784941959,-0.0702389744790269,0.4750000408717565,0.0907259627729125,0.0654071242074803,25109000,22.10146191990444,0,0,0
2008-02-07,VTRS,11.103764533996582,13.09000015258789,13.760000228881836,12.850000381469728,13.710000038146973,34293800,-0.0114591726857188,-0.0114591726857188,0.5250000272478375,0.1389729265348611,-0.0641681175621045,-9184800,18.26348527872828,0,0,0
2008-02-08,VTRS,11.010457992553713,12.979999542236328,13.149999618530272,12.880000114440918,13.109999656677246,9235900,-0.0015407938978948,0.0053929623241322,0.4999999999999999,0.1743192196960385,-0.173730898491538,-18420700,18.263480063936044,0,0,0
2008-02-11,VTRS,10.959562301635742,12.920000076293944,13.079999923706056,12.829999923706056,13.029999732971191,9159600,-0.0046439952989465,0.0270898126472862,0.4678570883614673,0.1983537437511104,-0.2623771270044006,-27580300,19.426763005955834,0,0,0
2008-02-12,VTRS,10.968046188354492,12.93000030517578,13.039999961853027,12.81999969482422,12.970000267028809,8045200,0.0,0.0170146410024776,0.4428571292332235,0.2194985211599452,-0.3280415085551933,-19535100,20.80538716918231,0,0,0
